Designator,Mid X,Mid Y,Rotation,Layer
BUZZER2,5.65,19.25,270.0,top
C1,18.4,33.2,270.0,top
C10,78.232,102.489,180.0,top
C11,49.784,149.86,0.0,top
C12,78.232,101.092,0.0,top
C13,49.53,147.574,180.0,top
C14,78.232,100.076,0.0,top
C15,49.784,148.844,0.0,top
C16,77.978,107.95,180.0,top
C17,58.1,17.6,0.0,top
C18,14.7,13.5,0.0,top
C19,4.7,85.6,0.0,top
C2,20.574,113.03,180.0,top
C20,22.6,13.5,0.0,top
C21,79.883,140.081,270.0,top
C22,30.4,13.5,0.0,top
C23,50.2,9.3,180.0,top
C24,38.3,13.5,0.0,top
C25,21.8,93.0,180.0,top
C26,4.7,86.7,0.0,top
C27,21.8,94.1,180.0,top
C28,29.972,122.301,270.0,top
C29,21.717,115.697,0.0,top
C3,32.1,33.0,90.0,top
C30,21.717,121.793,180.0,top
C31,34.7565,141.2675,270.0,top
C32,35.56,116.9075,270.0,top
C33,19.65,139.7,180.0,top
C34,21.844,139.7,0.0,top
C35,22.987,137.16,270.0,top
C36,24.003,137.16,270.0,top
C37,22.987,133.604,270.0,top
C38,24.003,133.604,270.0,top
C39,19.431,128.016,0.0,top
C4,11.471,96.257,180.0,top
C40,23.749,128.778,270.0,top
C41,25.019,135.382,0.0,top
C42,11.176,128.016,0.0,top
C43,13.716,128.524,270.0,top
C44,10.383,133.731,180.0,top
C45,18.669,142.621,90.0,top
C46,20.955,142.621,90.0,top
C47,13.589,139.065,0.0,top
C48,13.589,140.208,0.0,top
C49,15.113,126.746,0.0,top
C5,70.739,140.081,270.0,top
C50,15.113,125.603,0.0,top
C51,13.8,153.6,90.0,top
C52,15.0,153.6,90.0,top
C53,28.6,96.9,180.0,top
C54,28.6,95.8,180.0,top
C55,28.8,102.2,0.0,top
C56,28.8,103.3,0.0,top
C6,81.28,126.746,270.0,top
C7,76.2,128.524,270.0,top
C8,77.724,131.445,90.0,top
C9,60.452,134.493,180.0,top
D1,32.0,36.8,90.0,top
D10,28.0,16.72,270.0,top
D11,32.0,16.72,270.0,top
D12,36.0,16.72,270.0,top
D13,40.0,16.72,270.0,top
D14,43.2,3.0,270.0,top
D15,48.4,4.9,90.0,top
D16,3.7,25.47,0.0,top
D17,11.78,136.271,0.0,top
D2,35.8,33.7,0.0,top
D3,81.788,147.701,180.0,top
D4,56.261,145.669,90.0,top
D5,97.536,22.733,270.0,top
D6,12.0,16.72,270.0,top
D7,16.0,16.72,270.0,top
D8,20.0,16.72,270.0,top
D9,24.0,16.72,270.0,top
IC1,26.2,31.735005,270.0,top
IC10,18.597,135.35,0.0,top
IC2,14.224,99.822,90.0,top
IC3,61.976,142.24,270.0,top
IC4,78.867,127.381,90.0,top
IC5,30.9465,139.7435,0.0,top
IC8,29.7,99.146,0.0,top
J1,64.85,113.4424,90.0,top
J2,97.9,12.21,180.0,top
L1,78.994,118.999,180.0,top
L2,48.26,138.938,270.0,top
Q1,50.546,152.273,0.0,top
Q2,55.753,152.273,180.0,top
Q3,50.546,155.829,180.0,top
Q4,54.483,157.099,180.0,top
R1,54.9,118.0,270.0,top
R10,13.0,12.9,90.0,top
R11,14.1,11.8,270.0,top
R12,12.0,19.514,90.0,top
R13,59.15,6.45,0.0,top
R14,16.0,19.514,90.0,top
R15,20.006,19.514,90.0,top
R16,24.009,19.514,90.0,top
R17,20.9,12.9,90.0,top
R18,22.0,11.8,270.0,top
R19,28.012,19.514,90.0,top
R2,54.9,115.7,90.0,top
R21,32.015,19.514,90.0,top
R22,36.018,19.514,90.0,top
R23,40.021,19.514,90.0,top
R25,28.7,12.9,90.0,top
R26,29.8,11.8,270.0,top
R27,43.265,17.133,180.0,top
R28,50.421,17.133,180.0,top
R29,36.6,12.9,90.0,top
R3,53.086,152.273,90.0,top
R30,37.7,11.8,270.0,top
R31,46.738,17.133,180.0,top
R32,47.5,22.467,180.0,top
R33,51.183,22.467,180.0,top
R34,43.9,22.467,180.0,top
R35,79.3,20.6,0.0,top
R36,74.2,6.5,270.0,top
R37,47.674,9.299,0.0,top
R38,73.1,6.5,270.0,top
R39,8.4,30.8,180.0,top
R4,53.721,154.559,180.0,top
R40,6.8,25.4,180.0,top
R49,10.51,140.462,90.0,top
R5,57.15,156.464,90.0,top
R50,9.494,140.462,270.0,top
R51,40.0975,138.2,180.0,top
R52,40.1,146.3,180.0,top
R53,29.8035,145.7125,0.0,top
R54,31.0735,144.5695,180.0,top
R55,32.3435,145.7125,0.0,top
R6,75.819,126.111,180.0,top
R60,21.971,131.191,180.0,top
R61,21.971,130.175,180.0,top
R62,21.971,129.159,180.0,top
R63,21.971,128.143,180.0,top
R64,14.193,134.493,90.0,top
R65,14.732,128.524,90.0,top
R66,24.003,142.621,270.0,top
R67,22.987,142.621,270.0,top
R68,15.463,140.335,90.0,top
R69,21.971,142.621,270.0,top
R7,78.359,129.794,180.0,top
R70,16.606,142.621,270.0,top
R71,17.622,142.621,90.0,top
R72,17.622,144.907,90.0,top
R73,19.939,142.621,90.0,top
R8,76.708,131.445,90.0,top
R9,96.108,22.786,270.0,top
SW1,67.691,152.908,90.0,top
SW2,13.5,7.0,0.0,top
SW3,21.5,7.0,0.0,top
SW4,29.3,7.0,0.0,top
SW5,37.2,7.0,0.0,top
SW6,82.4,10.35,0.0,top
T1,43.9,19.8,90.0,top
T2,51.056,19.8,90.0,top
T3,47.5,19.8,90.0,top
T4,49.6,12.2,90.0,top
T5,6.8,28.2,90.0,top
T7,39.2,140.5,180.0,top
T8,39.2,144.0,180.0,top
U1,11.448,154.2625,0.0,top
X1,20.2,32.8,90.0,top
X10,40.513,152.8115,0.0,top
X13,25.4945,151.9885,180.0,top
X14,29.337,117.094,180.0,top
X15,11.272,130.937,90.0,top
X2,49.9,33.8,0.0,top
X3,12.2,112.15,180.0,top
X4,81.1205,151.9885,180.0,top
X5,32.3,72.45,0.0,top
X7,93.5,122.21,90.0,top
X8,5.268,135.8,270.0,top
X9,5.029052,58.934123,270.0,top
Y1,21.59,118.745,90.0,top
